@relation chat

@attribute class_conducta {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute nombre string
@attribute mensaje string
@attribute adjectives numeric
@attribute adverbs numeric
@attribute determinants numeric
@attribute names numeric
@attribute verbs numeric
@attribute pronouns numeric
@attribute conjuctions numeric
@attribute interjections numeric
@attribute prepositions numeric
@attribute punctuation numeric
@attribute numerals numeric
@attribute dates_times numeric

@data
6,'','uno gusto trabajar con usted ! ',0,0,1,1,1,1,0,0,1,1,0,0
7,'','buen_is_i_m_o , che , nos estar ver , salude ( y ) ',0,1,0,1,2,1,1,1,0,5,0,0
6,'','el mismo decir ',1,0,1,0,1,0,0,0,0,0,0,0
1,'','saludos ! ',0,0,0,1,0,0,0,0,0,1,0,0
3,'Mirko Hrubik','joya ',0,0,0,1,0,0,0,0,0,0,0,0
3,'Mirko Hrubik','igual_mente ',0,1,0,0,0,0,0,0,0,0,0,0
1,'','bueno chico . ',1,0,0,1,0,0,0,0,0,1,0,0
5,'','genial , entonces estar todo hecho ',0,1,1,2,1,0,0,0,0,1,0,0
7,'','igual_mente , uno gusto ',0,1,1,1,0,0,0,0,0,1,0,0
1,'','saludos ! ',0,0,0,1,0,0,0,0,0,1,0,0
