@relation chat

@attribute class_conducta {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute nombre string
@attribute mensaje string
@attribute adjectives numeric
@attribute adverbs numeric
@attribute determinants numeric
@attribute names numeric
@attribute verbs numeric
@attribute pronouns numeric
@attribute conjuctions numeric
@attribute interjections numeric
@attribute prepositions numeric
@attribute punctuation numeric
@attribute numerals numeric
@attribute dates_times numeric

@data
?,Arturo,'el 3 1 creer que con ese ejemplo que agregar quedar bueno ! ',2,0,2,1,3,1,1,0,1,1,1,0
?,Arturo,'deberíamos buscar lectura en vez video de ejemplo ... y lo referenciar .... ya se que ser mas complicar ',0,1,0,4,5,3,2,0,2,2,0,0
?,Arturo,'ejem ',0,0,0,0,0,0,0,1,0,0,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'j_aja_ja_j_ja , alto imagen .... así este mi cerebro en este momento ',1,0,3,4,0,0,0,1,1,2,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'yo me estar encargar de el bibliografía ',0,0,1,1,2,2,0,0,1,0,0,0
?,jsduana,'a el parecer haber i tal mi_t_che_ll que ser uno de el creador ',0,0,3,4,2,2,0,0,2,0,0,0
?,jsduana,'por ese tardar en completar porque tardar en leer todo y entender lo ',0,0,0,0,5,3,2,0,3,0,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'si , yo leu articulo suelto ',2,0,0,1,0,1,1,0,0,1,0,0
?,Arturo,'de uno par de paginar ',0,0,1,1,1,0,0,0,2,0,0,0
?,Arturo,'no mas ',0,1,0,0,0,0,1,0,0,0,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'no lo poder encontrar para descargar a ese libro que se llamar machina clearing ',1,1,1,2,4,3,0,0,2,0,0,0
?,jsduana,'pero leu uno par de papera de el tipo ',0,0,2,4,0,0,1,0,2,0,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'no creer que tener que leer uno libro , tener menos de uno semana , ser algo introductorio creer que generar uno idea de que ser y para que se usar alcanzar ',1,3,3,3,10,3,4,0,3,2,0,0
?,Arturo,'segur_amen_t en el próximos trabajo ampliar ',1,0,1,2,1,0,0,0,1,0,0,0
?,Arturo,'baht no se ... ese creer yo . . ',0,1,0,0,1,3,0,1,0,3,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'sis ... me gusto me entusiasmar ',0,0,0,2,1,2,0,0,0,1,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'hacer uno par de corrección en el punto 1 ... verificar y contesten me el comentario así después seguir completar ',0,1,3,5,5,1,1,0,2,1,1,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'ah conteste , me parecer que quedare bien , el pregunta 1 para mi estarza en uno 80/100 y el 2 dirima que este terminar ',3,2,5,1,3,1,3,0,2,2,3,0
?,Arturo,'faltaría el 3 ',0,0,1,1,0,0,0,0,0,0,1,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'tisis ',0,0,0,1,0,0,0,0,0,0,0,0
?,jsduana,'el 3 tener que construir la íntegra_mente ',0,1,1,0,2,1,1,0,0,0,1,0
?,jsduana,'el 1 ahora tratar de terminar la o dejaría en uno 95/100 ',0,1,2,1,2,1,1,0,2,0,2,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'ahora ver de \" esparce \" de el laburno y empezar a redactar algo para el 3 ... ',0,1,2,2,3,1,1,0,4,3,1,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'hola ente , lean lo con onda , ser solo uno opinión . ',0,1,1,3,2,1,0,1,1,3,0,0
?,Arturo,'repetir que creer que deberíamos dar le importancia a el contenido primero . ',0,1,1,2,4,1,2,0,1,1,0,0
?,Arturo,'y después tratar de hacer comentario o \" sugestiono \" en_vez_de editar , hasta ',0,1,0,2,3,0,2,0,3,3,0,0
?,Arturo,'estar todo de acuerdo ... justo ver el cambio de el imagen , y pensel este , no por que el imagen ser o no el adecuar , ',1,3,4,4,4,2,3,0,3,4,0,0
?,Arturo,'sino por que , por_ejemplo f poner uno imagen , f poner otro sin comentar o votar o algo cual ser mejor . ',1,1,1,3,5,3,4,0,2,3,0,0
?,Arturo,'y este poder ser ',0,0,0,0,2,1,1,0,0,0,0,0
?,Arturo,'uno \" guerra \" de sacar y poner imagines ... hacer uno comentario y listo . ',1,0,2,3,3,0,2,0,1,4,0,0
?,Arturo,'yo no lo conocer , por ah uste se conocer entre si y saber que no pasar nada , pero bueno ser el que me parecer y el comento . ',2,2,2,2,6,6,5,0,2,3,0,0
?,Arturo,'este lo decir de bueno leche , por acá poder sonar feo , y poder pensar cualquiera cosa , pero ir con bueno onda , fara sumar . ',3,0,1,5,7,2,2,0,3,5,0,0
?,Arturo,'no ser nada personal con el imagen en si , parte de el texto t se editar . yo también lo editar . ',1,2,2,4,4,3,1,0,3,3,0,0
?,Arturo,'ser para trabajar mas colabora_ti_va_mente nada mas . ',0,1,0,0,2,1,2,0,1,1,0,0
?,Arturo,'esperar que sumir y repetir que no caer mal , ir con bueno onda . ',1,2,0,1,5,0,3,0,1,2,0,0
?,Arturo,'en persona con uno ferrete uno comentario de ese no pasar nada , pero a través de el escritura todo sonar ofensivo . ',2,1,3,4,2,3,1,0,5,2,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Manuel,'yo ahora no aportar mucho ',0,3,0,0,1,1,0,0,0,0,0,0
?,Manuel,'por que andar estudiar ',0,0,0,0,2,1,0,0,1,0,0,0
?,Manuel,'pero cuando volver de lenguaje ',0,0,0,1,1,0,2,0,1,0,0,0
?,Manuel,'me poner ',0,0,0,0,1,1,0,0,0,0,0,0
?,Manuel,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'no ser perfecto el que decir ... me parecer copar el idea de el imagen ... pero no lo creer apropiar a el otro nada mas ... no ser con malo leche ',2,3,5,3,7,4,2,0,3,3,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'no_o_o_o_o ',0,1,0,0,0,0,0,0,0,0,0,0
?,Arturo,'por ese decir ... lo ver así no mas ... no decir que este bueno o no ',1,3,1,1,3,2,3,0,1,2,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'ahora hacer el que decir ... colgué explicar electrónico a uno amigo ! ',1,1,2,1,4,1,0,0,1,2,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'no si lo conocer a laureara o no ',0,2,0,1,1,1,2,0,1,0,0,0
?,Arturo,'por ah ser amigo y se entender ',0,1,0,1,2,1,1,0,1,0,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'me falto uno coma ... no , ser perfecto ... jajay ',2,1,1,1,1,1,0,1,0,3,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'yo desde afuera ver que poder pasar que ... a me sacar el imagen , y volver a sacar la ( no creer que pasar ) ',0,2,1,1,8,3,4,0,3,4,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'si lo conocer ! ! ',0,0,0,0,1,1,1,0,0,2,0,0
?,jsduana,'uno genio total ',1,0,1,1,0,0,0,0,0,0,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'vez ! ',0,0,0,1,0,0,0,0,0,1,0,0
?,Arturo,'jajay ',0,0,0,0,0,0,0,1,0,0,0,0
?,Arturo,'yo por no losá conozco a ninguno , por ah ser todo amigo y se re entender ... ',0,1,1,4,3,3,1,0,3,2,0,0
?,Arturo,'nada ese , me pareció y el escribid , de bueno leche eh ... ',1,1,1,3,0,2,1,1,1,3,0,0
?,Arturo,'sin polemizar con el imagen en si ',0,0,1,1,1,0,1,0,3,0,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'rió ... todo ser constructivo acá ! ',1,1,0,1,1,1,0,0,0,2,0,0
?,jsduana,'☺ ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'como decir , se que si decir ese con uno ferrete de_por_medio , no pasar nada ... pero por acá , por ah sonar \" agresivo \" ',1,2,1,4,3,3,4,0,3,6,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'tisis se entender ... ! ',0,0,0,1,1,1,0,0,0,2,0,0
?,jsduana,'ser más el idea de el trabajo colorativo , ser que uno vez terminado el trabajo ni nos demos_cuenta quién escribir este y quien lo otro ... ',1,1,4,4,5,6,3,0,1,2,0,0
?,jsduana,'fino_que ser uno construcción de todo ',0,0,2,1,1,0,1,0,1,0,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'claro ! ',0,0,0,0,0,0,0,1,0,1,0,0
?,Arturo,'ahora hacer el que decir ... colgué explicar electrónico a uno amigo ! < ----- uh pobre loco ! jajajá ',2,1,2,2,4,1,0,2,1,5,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'ajajá me encantar electrónico ! ! ',1,0,0,0,1,1,0,1,0,2,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'si a mi t , pero bueno , deber estar \" viejo \" ya lo que ser faca no me gustar nada ',1,2,1,2,4,3,3,1,1,4,0,0
?,Arturo,'? ? ',0,0,0,0,0,0,0,0,0,2,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'hi creer que quedar el 1 ',0,0,1,1,2,0,1,0,0,0,1,0
?,jsduana,'haber algo que quedar colgar ... ',0,0,0,0,3,2,0,0,0,1,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'ah le pegar uno mirada ... ',0,1,1,1,1,1,0,0,0,1,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'que me parecer más sobre educación en el escuela y el enseñanza programar de skin_e_e_r ',0,1,2,3,3,1,2,0,3,0,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'el venga - programa_completo - encuentro en el estudio - temporada 7 ',0,0,2,5,0,0,0,0,1,3,1,0
?,jsduana,'estar mirar https://www.youtube.com/watch ? v=X1OMuKf0P6c ',0,0,0,0,2,0,0,1,0,1,1,0
?,jsduana,'sin desperdicio ',0,0,0,1,0,0,0,0,1,0,0,0
?,jsduana,'? ? ',0,0,0,0,0,0,0,0,0,2,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'tremendo estar ! ',0,0,0,1,1,0,0,0,0,1,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'3 vez el ver en vivo , y me parecer que el 2015 volver a ver los jajajá ',1,0,2,1,4,2,2,1,2,1,2,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'tocar por acá cerca ? ',0,2,0,0,1,0,0,0,1,1,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'no se ... pero seguro ... ',0,2,0,0,0,1,1,0,0,2,0,0
?,Arturo,'yo lo ver en candil , recocha y en el monumental 75000 persona ',1,0,1,3,1,2,1,0,2,1,1,0
?,Arturo,'no me olvido mas ese recital ',0,1,1,2,0,1,1,0,0,0,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'buen_is_i_m_o ... me gusto como ir quedar ... ahora ir a leer ese que pasar en ingle sobre el 3 y ya liquidar .... ',0,3,1,2,6,3,2,0,3,3,1,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'que_ni_si_m_o ',0,0,0,1,0,0,0,0,0,0,0,0
?,jsduana,'vestir ese que quedar colgar ? ',0,0,0,0,3,2,0,0,0,1,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'si ',0,0,0,0,0,0,1,0,0,0,0,0
?,Arturo,'para mi t quedar colgar ',0,0,1,1,2,0,0,0,1,0,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'fose si sacar lo ... ? ? ',0,0,0,1,1,1,1,0,0,3,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'esperar a ver que decir el otro ... ',0,0,1,0,3,1,1,0,1,1,0,0
?,Arturo,'por ah lo poder enganchar ',0,1,0,0,2,1,0,0,1,0,0,0
?,Arturo,'y sino plantear de sacar lo ',0,0,0,0,2,1,2,0,1,0,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'tener que ver más con el enseñanza programar de scanner ... lo estudiar en el profesorado ',0,1,2,2,5,1,1,0,3,1,0,0
?,jsduana,'y se mezclar mucho con el que ser aprendizaje con maquinar ',0,1,1,1,3,2,1,0,2,0,0,0
?,jsduana,'pero ser aprendizaje programar ',0,0,0,1,2,0,1,0,0,0,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'por mi saca lo .... pero esperaría a ver que decir el chico ... ahora buscar ese de scanner no se que ser ',1,2,2,1,6,4,2,0,3,2,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'obvio ... ',1,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'el scanner de el simplona ser por ese scanner .... pensad porque scanner justo ser director de escuela ',0,1,3,5,4,0,1,0,3,1,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'ja_j_j_j_aja_j , no mirar el simposio ',0,1,1,1,1,0,0,1,0,1,0,0
?,Arturo,'ser especial ? ? ',1,0,0,0,1,0,0,0,0,2,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'fija te que hacer uno introducción a el punto 2 ! ',0,0,2,2,2,1,1,0,1,1,1,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'si lo ver ',0,0,0,0,1,1,1,0,0,0,0,0
?,Arturo,'quedo bueno ',1,0,0,0,0,0,0,1,0,0,0,0
?,Arturo,'quedo_bien citar y todo ... ir tomar color ? ? ',0,1,0,1,3,1,1,0,0,3,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'decir uno amigo “ indoor .... nene_e_e_e_e ” ',0,0,1,2,2,0,0,0,0,3,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'me ir a laborar ... a el noche segura_mente lo volver a mirar ... y ver el 3 ',0,1,2,1,5,2,1,0,3,2,1,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'vaya ... ',0,0,0,0,0,0,0,1,0,1,0,0
?,Arturo,'yo ahora empezar con el 3 ... a el noche hablar ... abrazo ! ',0,1,2,2,2,1,0,0,2,3,1,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'abrazo ! ',0,0,0,1,0,0,0,0,0,1,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'escuchar el rengo . . traer bueno idea ',1,0,1,2,2,0,0,0,0,2,0,0
?,Arturo,'? ? ',0,0,0,0,0,0,0,0,0,2,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'escribid uno vago idea en el 3 , ahora tener que hacer uno tramitar tipo 2030 andar acá de vuelta , y le pegar hasta que de , por que manano tener que hacer cosa topera bueno a el noche hablar ... abrazo ',3,2,4,8,8,2,4,0,6,4,2,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Manuel,'buen ',0,0,0,1,0,0,0,0,0,0,0,0
?,Manuel,'nos poner junto 20:30 entonces ',1,1,0,0,1,1,0,0,0,0,1,0
?,Manuel,'y lo terminar así terminar de debatir ',0,0,0,1,3,1,1,0,1,0,0,0
?,Manuel,'y cerrar dentoide todo el trabajo ',0,0,2,1,1,0,1,0,1,0,0,0
?,Manuel,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'yo no poder ! ',0,1,0,0,1,1,0,0,0,1,0,0
?,jsduana,'mañana estar disponible todo el día ! ',1,1,2,1,1,0,0,0,0,1,0,0
?,jsduana,'pero lo poder dejar escrito lo ver ... poder ser que aportar algo o no ... y lo enviar ',0,2,0,1,7,3,4,0,0,2,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'k ',0,0,0,1,0,0,0,0,0,0,0,0
?,Manuel,'yo poder cuando gustar ',0,0,0,0,2,1,1,0,0,0,0,0
?,Manuel,'preferiría ',1,0,0,0,0,0,0,0,0,0,0,0
?,Manuel,'que pudiéramos estar todo ',0,0,1,0,2,0,1,0,0,0,0,0
?,Manuel,'así terminar de debatir y decidiera ',0,0,0,1,3,0,1,0,1,0,0,0
?,Manuel,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'coincidir ! ',0,0,0,0,1,0,0,0,0,1,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'bueno ',1,0,0,0,0,0,0,0,0,0,0,0
?,Arturo,'acá estar ',0,0,0,0,2,0,0,0,0,0,0,0
?,Arturo,'se me complicar uno poco manano ',0,1,1,1,1,2,0,0,0,0,0,0
?,Arturo,'pero bueno ... si quedar a uno hora en particular , trato de escapar me ',0,0,1,3,2,1,2,1,3,2,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Manuel,'como querer ',0,0,0,0,1,0,1,0,0,0,0,0
?,Manuel,'yo decir así lo cerrar bien no mas ',0,2,0,1,2,2,1,0,0,0,0,0
?,Manuel,'ya ser hoy o mañana ',0,3,0,0,1,0,1,0,0,0,0,0
?,Manuel,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'ahora le pegar uno mirada general y poner el que opio , y si mañana me poder escapar me sumo ',2,2,2,2,4,4,3,0,0,1,0,0
?,Arturo,'quid lo entregar ',0,1,0,0,1,1,0,0,0,0,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Manuel,'k ',0,0,0,1,0,0,0,0,0,0,0,0
?,Manuel,'ye no cambiar mucho ',0,2,0,1,1,0,0,0,0,0,0,0
?,Manuel,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'ser hasta el 18 no ? ',0,1,1,0,1,0,0,0,1,1,1,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Manuel,'total ser hacer lo puf ',1,0,0,1,2,1,0,0,0,0,0,0
?,Manuel,'y mandar lo ',0,0,0,0,1,1,1,0,0,0,0,0
?,Manuel,'sub ',0,0,0,0,1,0,0,0,0,0,0,0
?,Manuel,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'claro claro ... no decir por el trabajo , sino mas que nada para que lo mandar uno solo ',2,2,1,1,2,3,4,0,2,2,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Manuel,'hasta el 18 ',0,0,1,0,0,0,0,0,1,0,1,0
?,Manuel,'a k ',0,0,0,1,0,0,0,0,1,0,0,0
?,Manuel,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'ahora le pegar uno miañada y si queresa \" discutir \" el que tener duda te parecer ? ',0,1,2,3,4,3,2,0,0,3,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Manuel,'k ',0,0,0,1,0,0,0,0,0,0,0,0
?,Manuel,'yo también ',0,0,0,0,1,1,0,0,0,0,0,0
?,Manuel,'ir a hacer es ',0,0,0,1,2,0,0,0,1,0,0,0
?,Manuel,'por que hacer mucho que ni lo mirar ? ? ',0,2,0,0,2,2,1,0,1,2,0,0
?,Manuel,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'yo hoy , pero siempre leer mucho vez por el duda ... ',0,2,2,2,1,1,1,0,1,2,0,0
?,Arturo,'el tesis miad lo llevar leila 1500 vez y siempre cambio algo llevar 3 capitulo no mas ? ? ',0,3,1,5,2,2,2,0,0,2,2,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Manuel,'de que tema ',0,0,0,1,0,0,1,0,1,0,0,0
?,Manuel,'este hacer ? ? ',0,0,0,0,1,1,0,0,0,2,0,0
?,Manuel,'yo no se me ocurrir uno cuerno para hacer ? ? ',0,1,1,1,2,3,0,0,1,2,0,0
?,Manuel,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'procesamiento digital de imagines ',1,0,0,2,0,0,0,0,1,0,0,0
?,Arturo,'ya este codear ',0,1,1,0,1,0,0,0,0,0,0,0
?,Arturo,'faltar escribir no mas ',0,1,0,0,2,0,1,0,0,0,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Manuel,'a bien ',0,1,0,0,0,0,0,0,1,0,0,0
?,Manuel,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'detección de calidad de maces mediante foto ',0,0,0,3,1,0,0,0,3,0,0,0
?,Arturo,'este piola ',0,0,1,1,0,0,0,0,0,0,0,0
?,Arturo,'pero ya no querer saber mas nada con el faca ',0,2,1,1,2,1,2,0,1,0,0,0
?,Arturo,'hacer mas de 10 que empecer ',0,0,0,0,2,1,1,0,1,0,1,0
?,Arturo,'y 5 que laburno ',0,0,0,1,0,0,2,0,0,0,1,0
?,Arturo,'imagina te que estar re pudrir jaja ',0,0,0,2,3,1,1,0,0,0,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Manuel,'che y con el tema de el tesis ',0,0,2,2,0,0,1,1,2,0,0,0
?,Manuel,'tener que ser si o si algo que no existir no ? ? ',0,2,0,0,3,2,4,0,0,2,0,0
?,Manuel,'o como ser el onda ',0,0,1,1,1,0,2,0,0,0,0,0
?,Manuel,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'claro , algo así , tened que acera uno aporte a algo , pero el director siempre que platean algo para acera ',0,1,2,4,3,4,2,1,2,3,0,0
?,Arturo,'yo ir a hacer imagines medicar ',0,0,0,1,3,1,0,0,1,0,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Manuel,'a piola ',0,0,0,1,0,0,0,0,1,0,0,0
?,Manuel,'a mi se me ocurrid algo ',0,0,1,1,0,3,0,0,1,0,0,0
?,Manuel,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'y no habiz nada justo en ese epoda ',2,2,1,1,0,0,1,0,1,0,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Manuel,'pero deber ser re complicar ',1,0,0,0,3,0,1,0,0,0,0,0
?,Manuel,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'claro ',0,1,0,0,0,0,0,0,0,0,0,0
?,Arturo,'no valer el pena que ser complicar ... tardo banda y para mi no terne sentido ',1,2,2,3,4,1,1,0,1,1,0,0
?,Arturo,'ojo , ser mi opio ',0,0,1,1,1,0,0,1,0,1,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Manuel,'si poder ser ',0,0,0,0,2,0,1,0,0,0,0,0
?,Manuel,'igual muy inspirar n ser ',0,2,0,1,2,0,0,0,0,0,0,0
?,Manuel,'osen se me ocurrido uno programa ',1,0,1,1,0,2,0,1,0,0,0,0
?,Manuel,'que dar uno programa cualquiera ',0,0,1,1,1,1,1,0,0,0,0,0
?,Manuel,'poder llegar a hacer ',1,0,0,0,2,0,0,0,1,0,0,0
?,Manuel,'concurrente ',1,0,0,0,0,0,0,0,0,0,0,0
?,Manuel,'concurrente * ',0,0,0,1,0,0,0,0,0,1,0,0
?,Manuel,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'ni en pedo me meter en ese jajaja ',0,0,0,2,1,2,1,0,2,0,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Manuel,'ese o algo tipo investigación operativo ',1,1,0,2,0,1,1,0,0,0,0,0
?,Manuel,'o algo de arruá ',0,0,0,0,1,1,1,0,1,0,0,0
?,Manuel,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'tener que p_o_en_r_me a dar fiables urgente ',1,0,0,1,3,0,1,0,1,0,0,0
?,Arturo,'deber i todavía ',1,0,0,1,1,0,0,0,0,0,0,0
?,Arturo,'t ',0,0,0,1,0,0,0,0,0,0,0,0
?,Arturo,'je ',0,0,0,0,0,0,0,1,0,0,0,0
?,Arturo,'cosa de el vida ... ',0,0,1,2,0,0,0,0,1,1,0,0
?,Arturo,'y ahora vivir en neck , menos gana todavía ........ ',0,2,0,3,1,0,1,0,1,2,0,0
?,Arturo,'y con el verano ... menos aun depures me pregunto por que llevar mas de 10 estudiar ',0,3,1,1,3,2,2,0,3,1,1,0
?,Arturo,'jefe ',0,0,0,0,0,0,0,1,0,0,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Manuel,'a no ',0,1,0,0,0,0,0,0,1,0,0,0
?,Manuel,'yo ir 3 ',0,0,0,0,1,1,0,0,0,0,1,0
?,Manuel,'pero igual tener alguno final por ahora ',0,2,1,1,1,0,1,0,1,0,0,0
?,Manuel,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'volver a el laburno , creer que el 1 y el 2 quedar bastante bien , recién el relee , y solo le agregar uno , ',0,4,5,2,4,1,3,0,1,4,2,0
?,Arturo,'haber que dar le uno bueno mirada a el 3 creer ',1,0,2,1,3,1,1,0,1,0,1,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Manuel,'.url. ~ chalaron / incoá / apuntes_mi_os / entro_d_u_c_c_ion_aprendizaje_auto_matico _ . puf ',0,0,0,5,0,0,0,0,0,7,0,0
?,Manuel,'ah haber ',0,1,0,0,1,0,0,0,0,0,0,0
?,Manuel,'algo medio basic tipo clase ',1,0,0,3,0,1,0,0,0,0,0,0
?,Manuel,'para el que seriar el 1 ',0,0,2,0,1,1,0,0,1,0,1,0
?,Manuel,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'y estarzamos ',0,0,0,0,1,0,1,0,0,0,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Manuel,'por si nos faltar mencionar algo ',0,0,0,0,2,2,1,0,1,0,0,0
?,Manuel,'y otro cosa ',0,0,1,1,0,0,1,0,0,0,0,0
?,Manuel,'que ver ',0,0,0,0,1,0,1,0,0,0,0,0
?,Manuel,'que se mencionar buen en w_i_k_i_pedia y dendrita que chiquear bien que ser así ',2,1,0,2,3,1,4,0,1,0,0,0
?,Manuel,'que el conocimiento de el maquinar se dividir en 3 clasificación ',0,0,2,2,2,1,1,0,2,0,1,0
?,Manuel,'http://es.wikipedia.org/wiki/Aprendizaje_autom\%C3\%A1tico ',0,0,0,0,0,0,0,0,0,0,1,0
?,Manuel,'si queresa ',0,0,0,1,0,0,1,0,0,0,0,0
?,Manuel,'mientras el mira ',0,0,1,2,0,0,0,0,0,0,0,0
?,Manuel,'mirar características ',1,0,0,0,1,0,0,0,0,0,0,0
