@relation chat

@attribute class_conducta {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute nombre string
@attribute mensaje string
@attribute adjectives numeric
@attribute adverbs numeric
@attribute determinants numeric
@attribute names numeric
@attribute verbs numeric
@attribute pronouns numeric
@attribute conjuctions numeric
@attribute interjections numeric
@attribute prepositions numeric
@attribute punctuation numeric
@attribute numerals numeric
@attribute dates_times numeric

@data
?,'Pablo ','cuando alguien mas este online que me avisar así ver que poder cerrar ',0,1,0,1,4,3,4,0,0,0,0,0
?,'Pablo ','estar hasta 11:30 ahora ',0,1,0,0,1,0,0,0,1,0,1,0
?,'Leonardo ','hola , como andar ? ',0,0,0,0,1,0,1,1,0,2,0,0
?,'Leonardo ','conseguí teclado , ahora me poner . ',0,1,0,2,1,1,0,0,0,2,0,0
?,'Leonardo ','perdono ',0,0,0,1,0,0,0,0,0,0,0,0
?,'Pablo ','ja ',0,0,0,0,0,0,0,1,0,0,0,0
?,'Pablo ','garro sin teclado mucho no se poder hacer ',0,2,0,1,3,1,0,0,1,0,0,0
?,'Pablo ','? ',0,0,0,0,0,0,0,0,0,1,0,0
?,'Leonardo ','ajajá siso , encima el de el notar . ',0,1,2,1,1,0,0,1,1,2,0,0
?,'Leonardo ','me apagar . . ',0,0,0,0,1,1,0,0,0,2,0,0
?,'Kevin ','ahí lo revisar ',0,1,0,0,1,1,0,0,0,0,0,0
?,'Kevin ','nao , el revisión que hacer ',0,0,1,1,1,1,0,1,0,1,0,0
?,'Pablo ','jajay puro bobada ',1,0,0,1,0,0,0,1,0,0,0,0
?,'Kevin ','n , ser necesario ? ',1,0,0,1,1,0,0,0,0,2,0,0
?,'Kevin ','bueno , el envío ',0,0,1,1,0,0,0,1,0,1,0,0
?,'Kevin ','esperar hasta mañana , si alguien querer agregar o modificar algo ',0,0,0,1,4,2,2,0,1,1,0,0
?,'Kevin ','avisen me ? ',0,0,0,0,1,1,0,0,0,1,0,0
?,'Bruno ','por mi ya este . nos el resto ',0,1,3,2,0,0,0,0,1,1,0,0
?,'Leonardo ','banquea q estuve trabajar y no poder aportar todavía ',0,1,0,2,5,0,1,0,0,0,0,0
?,'Sofía Helena ','yo estar todo el día sin pifia y se me complicar para entrar a el dock hora ver si poder aportar algo ',0,0,3,4,6,4,2,0,3,0,0,0
?,'Sofía Helena ','hi mirar . ',0,0,0,1,1,0,0,0,0,1,0,0
?,'Sofía Helena ','me parecer que este todo bien . ',0,0,2,1,1,1,1,0,0,1,0,0
?,'Sofía Helena ','si mañana no estar a el mañana y esta todo de acuerdo en enviar lo manden lo . ',0,2,1,2,4,3,2,0,3,1,0,0
?,'Leonardo ','a le , hasta q hora ser ? ',0,0,0,2,2,1,0,0,1,2,0,0
?,'Kevin ','en el paginar no decir hora ',0,1,1,1,2,0,0,0,1,0,0,0
?,'Kevin ','pero para el tarde el mando ',0,0,2,2,0,0,1,0,1,0,0,0
?,'Leonardo ','a le ',0,0,0,0,1,1,0,0,0,0,0,0
?,'Sofía Helena ','chico le ir a hacer uno portada ',0,0,1,2,2,1,0,0,1,0,0,0
?,'Sofía Helena ','y ir a ver si poder agregar mi opinión sobre el trabajo sin que quedar muy descolgar ',0,1,2,2,6,0,3,0,3,0,0,0
?,'Kevin ','da le da le ',0,0,0,0,2,2,0,0,0,0,0,0
?,'Kevin ','igual no importar que quedar descolgar ... ',0,2,0,0,3,0,1,0,0,1,0,0
?,'Kevin ','poné la igual ',0,1,0,0,1,1,0,0,0,0,0,0
?,'Sofía Helena ','jajay , bueno ',0,0,0,0,0,0,0,2,0,1,0,0
?,'Sofía Helena ','ahí agregar algo ... y creer que , por mi , ya estar ',0,2,1,0,3,1,2,0,1,3,0,0
?,'Kevin ','genial ',1,0,0,0,0,0,0,0,0,0,0,0
?,'Kevin ','a el 15 el mando ',0,0,2,1,0,0,0,0,1,0,1,0
?,'Kevin ','si nadie decir nada ',0,0,0,0,1,2,1,0,0,0,0,0
?,'Sofía Helena ','ok ',1,0,0,0,0,0,0,0,0,0,0,0
?,'Sofía Helena ','bueno , avisar cuando lo mandar así poder hacer el de el feedback ',0,1,2,1,4,1,1,1,1,1,0,0
?,'Kevin ','da le da le ',0,0,0,0,2,2,0,0,0,0,0,0
?,'Kevin ','para el 15 seguro ',0,0,1,1,0,0,0,0,1,0,1,0
?,'Kevin ','igual el feedback ser TM_min:5 ? ',0,1,1,1,1,0,0,0,0,1,1,0
?,'Sofía Helena ','jajajá , si , ya saber ... yo para ya mandar lo y no olvidar me ',0,3,0,0,3,3,2,1,1,3,0,0
?,'Kevin ','ah jajajá ? ',0,0,0,0,0,0,0,2,0,1,0,0
?,'Kevin ','ninguno objeción ? ',0,0,1,1,0,0,0,0,0,1,0,0
?,'Leonardo ','lei ',0,0,0,1,0,0,0,0,0,0,0,0
?,'Kevin ','dar is guti ',0,0,0,2,1,0,0,0,0,0,0,0
?,'Kevin ','a el 17 el mando ',0,0,2,1,0,0,0,0,1,0,1,0
?,'Kevin ','enviar ',0,0,0,0,1,0,0,0,0,0,0,0
?,'Kevin ','no se olvidar de enviar el feedback ? ',0,1,1,1,2,1,0,0,1,1,0,0
?,'Kevin ','uno abrazo chico ! ',0,0,1,2,0,0,0,0,0,1,0,0
?,'Leonardo ','genial , abrazo che ! ',0,0,0,2,0,0,0,1,0,2,0,0
?,'Sofía Helena ','? ',0,0,0,0,0,0,0,0,0,1,0,0
?,'Pablo ','( y ) ',0,0,0,0,0,0,1,0,0,2,0,0
